Date,Open ,High,Low,Close,Adj Close,Volume
2024-09-20,385.54,387.34,378.15,378.31,378.31,867950
2024-09-23,384.22,387.51,379.49,384.94,384.94,3288729
2024-09-24,380.66,386.74,375.02,381.92,381.92,1010775
2024-09-25,378.71,385.41,375.69,384.47,384.47,3981185
2024-09-26,381.4,382.67,381.33,381.64,381.64,531413
2024-09-27,381.75,386.39,378.03,379.96,379.96,3307393
2024-09-30,384.15,387.1,376.75,386.66,386.66,245271
2024-10-01,390.93,393.67,383.56,393.36,393.36,4280656
2024-10-02,391.83,395.89,388.67,392.46,392.46,2108954
2024-10-03,388.66,391.74,386.78,390.23,390.23,4187810
2024-10-04,392.77,399.18,386.68,389.48,389.48,1775843
2024-10-07,392.97,397.53,385.83,396.1,396.1,2714235
2024-10-08,396.4,400.18,388.82,398.5,398.5,1242953
2024-10-09,400.63,407.12,397.87,402.97,402.97,4606554
2024-10-10,396.78,399.01,390.85,390.89,390.89,1825690
2024-10-11,402.27,408.09,398.21,399.01,399.01,503119
2024-10-14,405.91,411.46,398.41,409.52,409.52,4420295
2024-10-15,403.46,410.58,399.56,409.55,409.55,4422626
2024-10-16,404.69,407.51,402.08,405.15,405.15,2466610
2024-10-17,405.73,412.77,399.61,401.68,401.68,1147343
2024-10-18,405.82,411.57,404.5,409.43,409.43,2046793
2024-10-21,409.36,410.23,406.9,407.53,407.53,3440420
2024-10-22,415.25,422.57,414.19,414.44,414.44,4972554
2024-10-23,415.28,417.18,414.52,414.52,414.52,542061
2024-10-24,420.8,427.17,414.56,417.0,417.0,588972
2024-10-25,424.96,430.2,424.8,428.21,428.21,263038
2024-10-28,425.95,429.16,417.51,427.05,427.05,700530
2024-10-29,426.7,433.19,422.79,432.81,432.81,423390
2024-10-30,421.78,425.09,414.86,422.57,422.57,1756671
2024-10-31,415.45,421.86,415.01,416.15,416.15,4155957
2024-11-01,416.14,422.04,411.76,412.36,412.36,2142999
2024-11-04,412.58,412.96,411.52,412.92,412.92,649148
2024-11-05,412.41,416.09,409.5,413.42,413.42,3534955
2024-11-06,410.21,410.41,402.19,404.85,404.85,1654510
2024-11-07,402.87,409.47,396.85,396.86,396.86,3257473
2024-11-08,404.31,406.52,404.29,405.24,405.24,1024044
2024-11-11,402.63,409.51,398.82,407.65,407.65,385555
2024-11-12,402.96,409.73,401.13,403.11,403.11,2143338
2024-11-13,399.36,401.54,398.97,399.36,399.36,3081467
2024-11-14,398.02,403.84,397.3,402.91,402.91,4867493
2024-11-15,404.23,410.38,399.72,403.05,403.05,1947865
2024-11-18,404.75,411.99,398.52,401.39,401.39,4117136
2024-11-19,406.98,412.28,401.84,410.86,410.86,2477935
2024-11-20,401.8,406.17,395.04,397.31,397.31,2542266
2024-11-21,411.4,418.35,409.43,415.02,415.02,1755743
2024-11-22,418.99,421.46,418.25,421.36,421.36,4625208
2024-11-25,424.7,424.71,421.29,423.37,423.37,2755971
2024-11-26,428.22,433.0,421.59,423.43,423.43,4948341
2024-11-27,428.28,433.26,422.02,430.98,430.98,709996
2024-11-28,430.18,431.47,425.57,429.58,429.58,4454385
2024-11-29,434.69,438.86,431.21,433.44,433.44,3310016
2024-12-02,431.95,440.18,431.15,437.69,437.69,4887890
2024-12-03,430.03,430.93,423.51,430.83,430.83,3490926
2024-12-04,422.86,427.08,419.63,424.86,424.86,4630889
2024-12-05,419.59,426.1,419.1,419.61,419.61,4562816
2024-12-06,426.56,427.31,421.02,421.23,421.23,2047763
2024-12-09,425.14,428.18,419.38,427.98,427.98,150861
2024-12-10,423.79,429.67,422.28,422.58,422.58,2091083
2024-12-11,425.13,426.02,422.04,424.85,424.85,1543717
2024-12-12,418.28,423.26,415.07,420.09,420.09,133320
2024-12-13,422.23,428.22,421.14,426.2,426.2,4166621
2024-12-16,427.58,434.28,424.26,429.11,429.11,2951274
2024-12-17,429.19,436.87,425.31,434.76,434.76,1968670
2024-12-18,436.28,441.9,432.15,439.28,439.28,1032817
2024-12-19,430.49,431.01,424.01,425.13,425.13,3062732
2024-12-20,438.43,443.83,432.55,437.85,437.85,694604
2024-12-23,435.22,436.81,433.39,435.64,435.64,739282
2024-12-24,429.65,431.04,421.24,427.64,427.64,1317060
2024-12-25,428.63,437.17,428.41,434.11,434.11,1490281
2024-12-26,436.66,440.18,429.85,434.17,434.17,2046830
2024-12-27,436.57,438.82,431.88,437.91,437.91,2705214
2024-12-30,432.5,436.1,431.17,434.27,434.27,4288891
2024-12-31,426.9,430.07,426.79,426.92,426.92,1491538
